# model logL logT age HCEN DLdt DTDt mass 	mbol    F435W   F475W   F550M   F555W   F606W   F625W   F658N   F660N   F775W   F814W   F850LP  F892N
245 1.199219e+00 3.873173e+00 3.593600e-05 4.000000e-04 2.172008e+02 8.073206e+01 1.500000e+00 	1.772	1.965	1.877	1.694	1.741	1.660	1.591	1.513	1.528	1.451	1.437	1.401	1.421
246 1.200855e+00 3.873778e+00 3.503600e-05 4.000000e-04 2.243818e+02 8.242727e+01 1.500000e+00 	1.768	1.959	1.871	1.689	1.736	1.657	1.587	1.511	1.525	1.448	1.435	1.399	1.419
247 1.202486e+00 3.874376e+00 3.466500e-05 4.000000e-04 2.312426e+02 8.408696e+01 1.500000e+00 	1.764	1.953	1.866	1.685	1.732	1.653	1.584	1.508	1.522	1.446	1.433	1.398	1.417
248 1.204217e+00 3.874999e+00 3.466500e-05 3.000000e-04 2.394646e+02 8.599709e+01 1.500000e+00 	1.759	1.946	1.860	1.681	1.727	1.648	1.580	1.506	1.519	1.443	1.431	1.396	1.415
249 1.205872e+00 3.875594e+00 3.277900e-05 3.000000e-04 2.446520e+02 8.731242e+01 1.500000e+00 	1.755	1.941	1.855	1.677	1.723	1.645	1.577	1.503	1.517	1.441	1.429	1.394	1.414
250 1.207616e+00 3.876207e+00 3.277900e-05 3.000000e-04 2.482220e+02 8.780764e+01 1.500000e+00 	1.751	1.935	1.849	1.672	1.718	1.641	1.574	1.501	1.514	1.439	1.427	1.392	1.412
251 1.209222e+00 3.876783e+00 3.156000e-05 3.000000e-04 2.504769e+02 8.793468e+01 1.500000e+00 	1.747	1.929	1.844	1.669	1.714	1.637	1.571	1.499	1.512	1.437	1.425	1.390	1.410
252 1.210917e+00 3.877368e+00 3.156000e-05 2.000000e-04 2.508861e+02 8.765225e+01 1.500000e+00 	1.743	1.923	1.839	1.665	1.710	1.634	1.567	1.496	1.509	1.435	1.423	1.389	1.408
253 1.212585e+00 3.877950e+00 3.156000e-05 2.000000e-04 2.512055e+02 8.722024e+01 1.500000e+00 	1.739	1.917	1.834	1.661	1.706	1.630	1.564	1.494	1.507	1.433	1.421	1.387	1.406
254 1.214245e+00 3.878527e+00 3.156000e-05 2.000000e-04 2.456296e+02 8.549908e+01 1.500000e+00 	1.734	1.912	1.829	1.657	1.701	1.626	1.561	1.492	1.504	1.431	1.419	1.385	1.404
255 1.215883e+00 3.879094e+00 3.156000e-05 2.000000e-04 2.361820e+02 8.229978e+01 1.500000e+00 	1.730	1.906	1.824	1.653	1.697	1.623	1.558	1.489	1.502	1.429	1.416	1.383	1.402
256 1.217404e+00 3.879628e+00 3.156000e-05 1.000000e-04 2.182143e+02 7.691260e+01 1.500000e+00 	1.726	1.901	1.819	1.649	1.693	1.619	1.555	1.487	1.499	1.427	1.415	1.382	1.401
257 1.218830e+00 3.880126e+00 3.156000e-05 1.000000e-04 1.919884e+02 6.947985e+01 1.500000e+00 	1.723	1.896	1.815	1.646	1.689	1.616	1.552	1.485	1.497	1.425	1.413	1.380	1.399
258 1.219998e+00 3.880558e+00 3.156000e-05 1.000000e-04 1.563343e+02 5.978276e+01 1.500000e+00 	1.720	1.892	1.811	1.643	1.686	1.614	1.550	1.484	1.495	1.424	1.412	1.379	1.398
259 1.220941e+00 3.880929e+00 3.156000e-05 1.000000e-04 1.081997e+02 4.718418e+01 1.500000e+00 	1.718	1.888	1.808	1.641	1.684	1.612	1.548	1.483	1.494	1.423	1.411	1.378	1.397
260 1.221524e+00 3.881206e+00 3.156000e-05 0.000000e+00 4.416477e+01 3.039769e+01 1.500000e+00 	1.716	1.886	1.806	1.639	1.682	1.610	1.547	1.482	1.493	1.422	1.410	1.378	1.397
261 1.221655e+00 3.881366e+00 3.156000e-05 0.000000e+00 -2.958248e+01 1.124070e+01 1.500000e+00 	1.716	1.885	1.805	1.639	1.682	1.610	1.547	1.482	1.493	1.422	1.410	1.378	1.397
262 1.220695e+00 3.881303e+00 4.734100e-05 0.000000e+00 -1.480454e+02 -1.972465e+01 1.500000e+00 	1.718	1.888	1.808	1.641	1.685	1.613	1.550	1.484	1.496	1.424	1.413	1.380	1.399
263 1.218580e+00 3.880946e+00 4.734100e-05 0.000000e+00 -2.559402e+02 -4.884098e+01 1.500000e+00 	1.724	1.894	1.814	1.647	1.690	1.618	1.554	1.489	1.500	1.428	1.417	1.384	1.403
264 1.215671e+00 3.880356e+00 4.472200e-05 0.000000e+00 -3.423981e+02 -7.372285e+01 1.500000e+00 	1.731	1.903	1.822	1.654	1.697	1.624	1.561	1.494	1.506	1.434	1.422	1.389	1.408
265 1.212224e+00 3.879589e+00 4.210100e-05 0.000000e+00 -4.055100e+02 -9.463460e+01 1.500000e+00 	1.739	1.914	1.832	1.662	1.706	1.632	1.568	1.500	1.512	1.440	1.427	1.395	1.414
266 1.208607e+00 3.878727e+00 3.915400e-05 0.000000e+00 -4.492361e+02 -1.119183e+02 1.500000e+00 	1.748	1.926	1.843	1.671	1.716	1.641	1.576	1.507	1.519	1.446	1.433	1.400	1.419
267 1.205034e+00 3.877809e+00 3.641400e-05 0.000000e+00 -4.756227e+02 -1.261174e+02 1.500000e+00 	1.757	1.937	1.854	1.680	1.725	1.649	1.583	1.513	1.525	1.451	1.439	1.405	1.425
268 1.201519e+00 3.876859e+00 3.386500e-05 0.000000e+00 -4.820322e+02 -1.362850e+02 1.500000e+00 	1.766	1.949	1.864	1.688	1.734	1.657	1.590	1.519	1.532	1.457	1.444	1.410	1.430
269 1.198238e+00 3.875910e+00 3.149400e-05 0.000000e+00 -4.768605e+02 -1.439357e+02 1.500000e+00 	1.774	1.960	1.874	1.696	1.742	1.665	1.597	1.524	1.537	1.462	1.449	1.414	1.434
270 1.195396e+00 3.875018e+00 2.929000e-05 0.000000e+00 -4.623261e+02 -1.500114e+02 1.500000e+00 	1.782	1.969	1.883	1.703	1.750	1.671	1.603	1.528	1.542	1.466	1.453	1.418	1.438
271 1.192768e+00 3.874143e+00 2.723900e-05 0.000000e+00 -4.427115e+02 -1.544807e+02 1.500000e+00 	1.788	1.979	1.891	1.710	1.757	1.677	1.608	1.532	1.546	1.470	1.457	1.421	1.441
272 1.190434e+00 3.873299e+00 2.533200e-05 0.000000e+00 -4.165322e+02 -1.572450e+02 1.500000e+00 	1.794	1.987	1.899	1.716	1.763	1.683	1.613	1.536	1.551	1.473	1.460	1.424	1.444
273 1.188404e+00 3.872510e+00 2.355900e-05 0.000000e+00 -3.836461e+02 -1.578949e+02 1.500000e+00 	1.799	1.995	1.906	1.721	1.769	1.688	1.617	1.539	1.554	1.476	1.462	1.426	1.446
274 1.186695e+00 3.871763e+00 2.274900e-05 0.000000e+00 -3.514622e+02 -1.580292e+02 1.500000e+00 	1.803	2.002	1.912	1.726	1.774	1.692	1.620	1.541	1.557	1.478	1.464	1.427	1.448
275 1.185031e+00 3.870974e+00 2.382100e-05 0.000000e+00 -3.142592e+02 -1.581369e+02 1.500000e+00 	1.807	2.008	1.918	1.730	1.778	1.696	1.624	1.543	1.559	1.480	1.466	1.429	1.449
276 1.183505e+00 3.870186e+00 2.330500e-05 0.000000e+00 -2.775370e+02 -1.581440e+02 1.500000e+00 	1.811	2.015	1.923	1.734	1.783	1.699	1.627	1.545	1.561	1.481	1.467	1.430	1.450
277 1.182302e+00 3.869427e+00 2.281800e-05 0.000000e+00 -2.335337e+02 -1.561313e+02 1.500000e+00 	1.814	2.020	1.928	1.737	1.786	1.702	1.629	1.546	1.562	1.482	1.468	1.430	1.450
278 1.181214e+00 3.868641e+00 2.391300e-05 0.000000e+00 -1.832677e+02 -1.524185e+02 1.500000e+00 	1.817	2.025	1.932	1.740	1.789	1.704	1.630	1.546	1.563	1.482	1.468	1.429	1.450
279 1.180429e+00 3.867878e+00 2.420300e-05 0.000000e+00 -1.397259e+02 -1.492416e+02 1.500000e+00 	1.819	2.029	1.936	1.742	1.792	1.706	1.632	1.546	1.564	1.482	1.468	1.429	1.449
280 1.179852e+00 3.867088e+00 2.583600e-05 0.000000e+00 -9.404035e+01 -1.456681e+02 1.500000e+00 	1.820	2.033	1.939	1.744	1.794	1.707	1.632	1.546	1.563	1.481	1.467	1.427	1.448
281 1.179377e+00 3.866273e+00 2.651600e-05 0.000000e+00 -5.370026e+01 -1.428653e+02 1.500000e+00 	1.822	2.037	1.942	1.745	1.795	1.708	1.632	1.545	1.563	1.480	1.465	1.425	1.446
282 1.179235e+00 3.865504e+00 2.588800e-05 0.000000e+00 -1.309341e+01 -1.388846e+02 1.500000e+00 	1.822	2.040	1.944	1.746	1.796	1.708	1.632	1.543	1.561	1.478	1.463	1.423	1.443
283 1.179270e+00 3.864712e+00 2.746200e-05 0.000000e+00 3.108990e+01 -1.332415e+02 1.500000e+00 	1.822	2.042	1.945	1.746	1.797	1.708	1.631	1.541	1.560	1.476	1.460	1.420	1.440
284 1.179600e+00 3.863942e+00 2.821400e-05 0.000000e+00 6.970887e+01 -1.277225e+02 1.500000e+00 	1.821	2.043	1.946	1.745	1.796	1.707	1.629	1.538	1.557	1.473	1.457	1.416	1.436
285 1.180194e+00 3.863159e+00 3.008800e-05 0.000000e+00 1.046808e+02 -1.220297e+02 1.500000e+00 	1.820	2.044	1.946	1.743	1.795	1.705	1.626	1.534	1.554	1.469	1.453	1.411	1.432
286 1.181017e+00 3.862374e+00 3.132700e-05 0.000000e+00 1.305907e+02 -1.172869e+02 1.500000e+00 	1.817	2.044	1.946	1.741	1.793	1.702	1.623	1.530	1.550	1.464	1.449	1.406	1.427
287 1.181984e+00 3.861596e+00 3.221300e-05 0.000000e+00 1.485402e+02 -1.134967e+02 1.500000e+00 	1.815	2.044	1.945	1.739	1.791	1.700	1.620	1.525	1.546	1.460	1.444	1.401	1.422
288 1.183098e+00 3.860820e+00 3.331700e-05 0.000000e+00 1.629223e+02 -1.090246e+02 1.500000e+00 	1.812	2.044	1.943	1.736	1.789	1.697	1.616	1.520	1.541	1.455	1.438	1.395	1.416
289 1.184302e+00 3.860029e+00 3.442100e-05 0.000000e+00 1.729397e+02 -1.045631e+02 1.500000e+00 	1.809	2.043	1.942	1.733	1.786	1.693	1.612	1.515	1.536	1.449	1.433	1.389	1.410
290 1.185636e+00 3.859311e+00 3.433400e-05 0.000000e+00 1.794755e+02 -1.003457e+02 1.500000e+00 	1.806	2.041	1.940	1.730	1.783	1.690	1.608	1.510	1.531	1.444	1.427	1.383	1.404
291 1.187119e+00 3.858503e+00 3.919900e-05 0.000000e+00 1.802745e+02 -9.609290e+01 1.500000e+00 	1.802	2.040	1.938	1.727	1.780	1.685	1.603	1.504	1.526	1.438	1.421	1.376	1.397
292 1.188603e+00 3.857746e+00 3.813300e-05 0.000000e+00 1.772528e+02 -9.296673e+01 1.500000e+00 	1.798	2.038	1.936	1.723	1.777	1.681	1.598	1.498	1.520	1.432	1.415	1.370	1.391
293 1.190018e+00 3.856975e+00 3.983700e-05 0.000000e+00 1.717244e+02 -8.976094e+01 1.500000e+00 	1.795	2.037	1.933	1.719	1.774	1.677	1.594	1.492	1.515	1.426	1.409	1.363	1.384
294 1.191531e+00 3.856226e+00 4.091400e-05 0.000000e+00 1.641497e+02 -8.680728e+01 1.500000e+00 	1.791	2.035	1.931	1.716	1.770	1.673	1.589	1.487	1.510	1.420	1.402	1.357	1.378
295 1.192962e+00 3.855442e+00 4.345700e-05 0.000000e+00 1.565741e+02 -8.386719e+01 1.500000e+00 	1.788	2.034	1.929	1.712	1.767	1.669	1.584	1.481	1.504	1.414	1.396	1.350	1.371
296 1.194363e+00 3.854685e+00 4.371300e-05 0.000000e+00 1.449190e+02 -8.160022e+01 1.500000e+00 	1.784	2.033	1.927	1.709	1.764	1.666	1.580	1.475	1.499	1.408	1.390	1.344	1.365
297 1.195742e+00 3.853915e+00 4.602000e-05 0.000000e+00 1.344508e+02 -7.915044e+01 1.500000e+00 	1.781	2.032	1.925	1.705	1.761	1.662	1.575	1.470	1.494	1.402	1.384	1.337	1.358
298 1.196977e+00 3.853129e+00 4.752300e-05 0.000000e+00 1.222503e+02 -7.706986e+01 1.500000e+00 	1.778	2.031	1.924	1.702	1.758	1.658	1.571	1.464	1.489	1.397	1.379	1.331	1.352
299 1.198180e+00 3.852366e+00 4.788700e-05 0.000000e+00 1.099435e+02 -7.539894e+01 1.500000e+00 	1.775	2.030	1.922	1.699	1.755	1.655	1.567	1.459	1.484	1.392	1.373	1.325	1.347
300 1.199276e+00 3.851583e+00 5.020600e-05 0.000000e+00 1.001049e+02 -7.348826e+01 1.500000e+00 	1.772	2.029	1.921	1.697	1.753	1.652	1.564	1.454	1.480	1.387	1.368	1.320	1.341
301 1.200248e+00 3.850791e+00 5.121600e-05 0.000000e+00 9.007471e+01 -7.181569e+01 1.500000e+00 	1.769	2.029	1.920	1.694	1.751	1.649	1.560	1.450	1.475	1.382	1.363	1.314	1.336
302 1.201223e+00 3.850029e+00 5.140300e-05 0.000000e+00 8.358229e+01 -6.985640e+01 1.500000e+00 	1.767	2.029	1.919	1.692	1.749	1.646	1.557	1.445	1.471	1.377	1.358	1.309	1.330
303 1.202100e+00 3.849233e+00 5.456200e-05 0.000000e+00 7.745735e+01 -6.768290e+01 1.500000e+00 	1.765	2.030	1.919	1.690	1.747	1.644	1.554	1.441	1.468	1.373	1.354	1.304	1.325
304 1.202997e+00 3.848471e+00 5.481200e-05 0.000000e+00 7.119420e+01 -6.577547e+01 1.500000e+00 	1.763	2.030	1.918	1.688	1.746	1.642	1.551	1.437	1.464	1.369	1.349	1.299	1.320
305 1.203807e+00 3.847674e+00 5.835700e-05 0.000000e+00 6.589295e+01 -6.393716e+01 1.500000e+00 	1.760	2.031	1.918	1.686	1.744	1.639	1.548	1.433	1.460	1.364	1.345	1.294	1.316
306 1.204593e+00 3.846896e+00 5.878700e-05 0.000000e+00 5.921021e+01 -6.253564e+01 1.500000e+00 	1.759	2.031	1.918	1.684	1.743	1.637	1.545	1.429	1.457	1.360	1.341	1.289	1.311
307 1.205324e+00 3.846106e+00 6.088900e-05 0.000000e+00 5.431406e+01 -6.100260e+01 1.500000e+00 	1.757	2.032	1.918	1.683	1.742	1.635	1.543	1.426	1.454	1.356	1.336	1.284	1.306
308 1.205957e+00 3.845315e+00 6.193200e-05 0.000000e+00 4.949969e+01 -5.946250e+01 1.500000e+00 	1.755	2.033	1.918	1.682	1.741	1.633	1.540	1.422	1.451	1.353	1.333	1.280	1.302
309 1.206608e+00 3.844542e+00 6.290400e-05 0.000000e+00 4.609467e+01 -5.798367e+01 1.500000e+00 	1.753	2.034	1.918	1.680	1.740	1.632	1.538	1.419	1.448	1.349	1.329	1.276	1.298
310 1.207213e+00 3.843752e+00 6.609500e-05 0.000000e+00 4.368416e+01 -5.600873e+01 1.500000e+00 	1.752	2.036	1.919	1.679	1.739	1.630	1.536	1.416	1.445	1.345	1.325	1.271	1.293
311 1.207817e+00 3.842955e+00 6.749000e-05 0.000000e+00 4.059365e+01 -5.419132e+01 1.500000e+00 	1.750	2.037	1.919	1.678	1.738	1.628	1.533	1.412	1.442	1.342	1.321	1.267	1.289
312 1.208386e+00 3.842215e+00 6.796300e-05 0.000000e+00 3.790226e+01 -5.249497e+01 1.500000e+00 	1.749	2.038	1.919	1.677	1.737	1.627	1.531	1.409	1.439	1.338	1.317	1.263	1.285
313 1.208959e+00 3.841382e+00 7.651000e-05 0.000000e+00 3.424130e+01 -5.099847e+01 1.500000e+00 	1.748	2.040	1.920	1.676	1.737	1.625	1.529	1.406	1.436	1.335	1.314	1.259	1.281
314 1.209467e+00 3.840605e+00 7.328200e-05 0.000000e+00 3.156174e+01 -4.964568e+01 1.500000e+00 	1.746	2.041	1.920	1.675	1.736	1.624	1.527	1.402	1.433	1.331	1.310	1.255	1.277
315 1.209926e+00 3.839806e+00 7.622400e-05 0.000000e+00 2.912783e+01 -4.803386e+01 1.500000e+00 	1.745	2.043	1.921	1.674	1.736	1.622	1.525	1.399	1.430	1.328	1.307	1.251	1.273
316 1.210404e+00 3.839065e+00 7.665200e-05 0.000000e+00 2.675343e+01 -4.652898e+01 1.500000e+00 	1.744	2.044	1.922	1.673	1.735	1.621	1.523	1.397	1.428	1.325	1.303	1.247	1.269
317 1.210861e+00 3.838234e+00 8.632700e-05 0.000000e+00 2.427748e+01 -4.517647e+01 1.500000e+00 	1.743	2.046	1.922	1.672	1.735	1.620	1.521	1.393	1.425	1.322	1.300	1.243	1.265
318 1.211251e+00 3.837453e+00 8.308800e-05 0.000000e+00 2.212552e+01 -4.399478e+01 1.500000e+00 	1.742	2.048	1.923	1.671	1.734	1.619	1.519	1.391	1.423	1.319	1.296	1.239	1.261
319 1.211624e+00 3.836654e+00 8.619700e-05 0.000000e+00 2.026511e+01 -4.258038e+01 1.500000e+00 	1.741	2.050	1.924	1.671	1.734	1.618	1.518	1.388	1.420	1.316	1.293	1.235	1.258
320 1.212005e+00 3.835910e+00 8.656800e-05 0.000000e+00 1.878156e+01 -4.110558e+01 1.500000e+00 	1.740	2.051	1.925	1.670	1.734	1.617	1.516	1.385	1.418	1.313	1.290	1.232	1.254
321 1.212346e+00 3.835083e+00 9.710700e-05 0.000000e+00 1.750208e+01 -3.954679e+01 1.500000e+00 	1.739	2.053	1.926	1.669	1.734	1.616	1.514	1.382	1.416	1.310	1.287	1.228	1.250
322 1.212676e+00 3.834310e+00 9.433400e-05 0.000000e+00 1.585297e+01 -3.814838e+01 1.500000e+00 	1.738	2.055	1.927	1.669	1.733	1.615	1.513	1.380	1.413	1.307	1.284	1.224	1.247
323 1.213025e+00 3.833526e+00 9.932100e-05 0.000000e+00 1.386444e+01 -3.703261e+01 1.500000e+00 	1.737	2.057	1.928	1.668	1.733	1.614	1.511	1.377	1.411	1.304	1.281	1.221	1.243
324 1.213295e+00 3.832761e+00 1.032100e-04 0.000000e+00 1.184172e+01 -3.605243e+01 1.500000e+00 	1.737	2.059	1.930	1.668	1.733	1.613	1.510	1.375	1.409	1.301	1.278	1.217	1.240
325 1.213495e+00 3.831895e+00 1.117200e-04 0.000000e+00 9.906251e+00 -3.503167e+01 1.500000e+00 	1.736	2.062	1.931	1.668	1.733	1.612	1.509	1.372	1.407	1.298	1.275	1.214	1.237
326 1.213737e+00 3.831146e+00 1.039000e-04 0.000000e+00 9.084770e+00 -3.406404e+01 1.500000e+00 	1.736	2.064	1.932	1.668	1.734	1.612	1.507	1.370	1.405	1.296	1.272	1.210	1.233
327 1.213933e+00 3.830341e+00 1.156300e-04 0.000000e+00 8.746057e+00 -3.253698e+01 1.500000e+00 	1.735	2.066	1.934	1.667	1.734	1.611	1.506	1.367	1.403	1.293	1.269	1.207	1.230
328 1.214138e+00 3.829557e+00 1.167500e-04 0.000000e+00 7.899779e+00 -3.128698e+01 1.500000e+00 	1.735	2.069	1.935	1.667	1.734	1.610	1.505	1.365	1.401	1.290	1.266	1.204	1.227
329 1.214344e+00 3.828774e+00 1.214700e-04 0.000000e+00 7.021286e+00 -3.015720e+01 1.500000e+00 	1.734	2.071	1.937	1.667	1.734	1.610	1.503	1.363	1.399	1.288	1.264	1.201	1.224
330 1.214524e+00 3.827996e+00 1.268300e-04 2.366000e-01 5.830067e+00 -2.918638e+01 1.500000e+00 	1.734	2.073	1.938	1.667	1.734	1.609	1.502	1.361	1.397	1.285	1.261	1.197	1.221
331 1.214645e+00 3.827186e+00 1.337600e-04 2.366000e-01 4.365577e+00 -2.840771e+01 1.500000e+00 	1.733	2.076	1.940	1.667	1.735	1.609	1.501	1.358	1.396	1.283	1.258	1.194	1.218
332 1.214766e+00 3.826402e+00 1.329100e-04 2.367000e-01 3.394624e+00 -2.785031e+01 1.500000e+00 	1.733	2.078	1.941	1.667	1.735	1.608	1.500	1.356	1.394	1.280	1.256	1.191	1.215
333 1.214827e+00 3.825610e+00 1.374600e-04 2.367000e-01 3.047262e+00 -2.697535e+01 1.500000e+00 	1.733	2.081	1.943	1.667	1.736	1.608	1.499	1.354	1.392	1.278	1.253	1.188	1.212
334 1.214914e+00 3.824811e+00 1.405100e-04 2.367000e-01 2.916652e+00 -2.601574e+01 1.500000e+00 	1.733	2.084	1.945	1.667	1.736	1.608	1.498	1.352	1.391	1.276	1.251	1.185	1.209
335 1.215013e+00 3.824068e+00 1.418000e-04 2.367000e-01 2.575331e+00 -2.516047e+01 1.500000e+00 	1.732	2.087	1.947	1.668	1.737	1.607	1.498	1.351	1.389	1.274	1.249	1.182	1.206
336 1.215118e+00 3.823246e+00 1.597900e-04 2.367000e-01 1.838885e+00 -2.436716e+01 1.500000e+00 	1.732	2.090	1.949	1.668	1.737	1.607	1.497	1.349	1.388	1.272	1.246	1.179	1.203
337 1.215115e+00 3.822442e+00 1.570800e-04 2.367000e-01 1.106260e+00 -2.387214e+01 1.500000e+00 	1.732	2.093	1.951	1.668	1.738	1.607	1.496	1.347	1.387	1.270	1.244	1.177	1.200
338 1.215157e+00 3.821667e+00 1.565000e-04 2.367000e-01 4.368395e-01 -2.340746e+01 1.500000e+00 	1.732	2.097	1.953	1.669	1.739	1.607	1.496	1.346	1.385	1.268	1.242	1.174	1.198
339 1.215177e+00 3.820876e+00 1.645600e-04 2.367000e-01 5.677779e-01 -2.260546e+01 1.500000e+00 	1.732	2.100	1.955	1.669	1.740	1.607	1.495	1.344	1.384	1.266	1.240	1.171	1.195
340 1.215159e+00 3.820066e+00 1.690000e-04 2.367000e-01 1.583691e-01 -2.188717e+01 1.500000e+00 	1.732	2.103	1.958	1.670	1.741	1.607	1.494	1.343	1.383	1.264	1.238	1.169	1.193
341 1.215212e+00 3.819340e+00 1.670000e-04 2.367000e-01 -3.946919e-01 -2.129978e+01 1.500000e+00 	1.732	2.106	1.959	1.670	1.741	1.607	1.494	1.341	1.382	1.262	1.236	1.166	1.190
342 1.215166e+00 3.818490e+00 1.920500e-04 2.367000e-01 -1.030974e+00 -2.081562e+01 1.500000e+00 	1.732	2.110	1.962	1.670	1.742	1.607	1.493	1.340	1.381	1.260	1.234	1.164	1.187
343 1.215085e+00 3.817706e+00 1.794400e-04 2.367000e-01 -1.389001e+00 -2.042098e+01 1.500000e+00 	1.732	2.113	1.964	1.671	1.744	1.608	1.493	1.338	1.380	1.258	1.232	1.161	1.185
344 1.215026e+00 3.816913e+00 1.841800e-04 2.367000e-01 -1.297865e+00 -1.981218e+01 1.500000e+00 	1.732	2.117	1.967	1.672	1.745	1.608	1.493	1.337	1.379	1.257	1.230	1.159	1.183
345 1.215012e+00 3.816163e+00 1.872800e-04 2.367000e-01 -1.161123e+00 -1.916420e+01 1.500000e+00 	1.732	2.120	1.969	1.672	1.745	1.608	1.492	1.336	1.378	1.255	1.228	1.156	1.180
346 1.214950e+00 3.815343e+00 2.078400e-04 2.367000e-01 -1.235436e+00 -1.847898e+01 1.500000e+00 	1.733	2.124	1.971	1.673	1.746	1.608	1.492	1.334	1.377	1.253	1.226	1.154	1.178
347 1.214880e+00 3.814555e+00 2.045100e-04 2.367000e-01 -1.584798e+00 -1.795508e+01 1.500000e+00 	1.733	2.127	1.974	1.674	1.747	1.608	1.491	1.333	1.376	1.251	1.224	1.151	1.175
348 1.214827e+00 3.813781e+00 2.099700e-04 2.367000e-01 -1.902237e+00 -1.732407e+01 1.500000e+00 	1.733	2.131	1.976	1.674	1.748	1.609	1.491	1.332	1.375	1.250	1.222	1.149	1.173
349 1.214722e+00 3.812985e+00 2.225800e-04 2.367000e-01 -2.614594e+00 -1.687571e+01 1.500000e+00 	1.733	2.134	1.979	1.675	1.750	1.609	1.491	1.330	1.374	1.248	1.220	1.146	1.171
350 1.214590e+00 3.812212e+00 2.268700e-04 2.368000e-01 -3.306531e+00 -1.654523e+01 1.500000e+00 	1.734	2.138	1.981	1.676	1.751	1.609	1.490	1.329	1.373	1.247	1.219	1.144	1.168
351 1.214366e+00 3.811360e+00 2.411300e-04 2.368000e-01 -3.656225e+00 -1.619870e+01 1.500000e+00 	1.734	2.142	1.984	1.677	1.752	1.610	1.490	1.328	1.372	1.245	1.217	1.142	1.166
352 1.214204e+00 3.810608e+00 2.242500e-04 2.368000e-01 -3.746843e+00 -1.584432e+01 1.500000e+00 	1.734	2.146	1.987	1.678	1.754	1.610	1.490	1.327	1.371	1.244	1.215	1.140	1.164
353 1.214018e+00 3.809811e+00 2.452500e-04 2.368000e-01 -3.605709e+00 -1.528419e+01 1.500000e+00 	1.735	2.150	1.990	1.679	1.755	1.611	1.490	1.326	1.371	1.242	1.214	1.138	1.162
354 1.213828e+00 3.809023e+00 2.501500e-04 2.368000e-01 -3.762325e+00 -1.485977e+01 1.500000e+00 	1.735	2.153	1.992	1.680	1.756	1.611	1.490	1.325	1.370	1.241	1.212	1.136	1.160
355 1.213626e+00 3.808232e+00 2.582100e-04 2.368000e-01 -4.071456e+00 -1.452526e+01 1.500000e+00 	1.736	2.157	1.995	1.681	1.758	1.612	1.490	1.324	1.369	1.240	1.211	1.133	1.158
356 1.213394e+00 3.807438e+00 2.648100e-04 2.368000e-01 -4.432444e+00 -1.426486e+01 1.500000e+00 	1.737	2.161	1.998	1.682	1.759	1.613	1.490	1.323	1.369	1.238	1.209	1.131	1.156
357 1.213117e+00 3.806636e+00 2.694100e-04 2.368000e-01 -4.734772e+00 -1.403700e+01 1.500000e+00 	1.737	2.165	2.001	1.683	1.761	1.614	1.490	1.322	1.368	1.237	1.208	1.129	1.154
358 1.212845e+00 3.805849e+00 2.694100e-04 2.368000e-01 -4.897130e+00 -1.379586e+01 1.500000e+00 	1.738	2.169	2.004	1.684	1.762	1.614	1.491	1.322	1.368	1.236	1.206	1.128	1.152
359 1.212561e+00 3.805059e+00 2.761500e-04 2.368000e-01 -4.971396e+00 -1.351575e+01 1.500000e+00 	1.739	2.174	2.007	1.686	1.764	1.615	1.491	1.321	1.368	1.235	1.205	1.126	1.150
360 1.212266e+00 3.804269e+00 2.822700e-04 2.368000e-01 -5.193425e+00 -1.327113e+01 1.500000e+00 	1.739	2.178	2.010	1.687	1.766	1.616	1.491	1.320	1.367	1.234	1.204	1.124	1.149
361 1.211951e+00 3.803476e+00 2.892900e-04 2.368000e-01 -5.573366e+00 -1.308562e+01 1.500000e+00 	1.740	2.182	2.013	1.688	1.767	1.617	1.491	1.319	1.367	1.233	1.202	1.122	1.147
362 1.211594e+00 3.802675e+00 2.939700e-04 2.368000e-01 -6.015920e+00 -1.295469e+01 1.500000e+00 	1.741	2.186	2.016	1.690	1.769	1.618	1.492	1.319	1.367	1.232	1.201	1.120	1.145
363 1.211199e+00 3.801879e+00 2.943500e-04 2.368000e-01 -6.421250e+00 -1.285004e+01 1.500000e+00 	1.742	2.191	2.020	1.691	1.771	1.619	1.492	1.318	1.366	1.231	1.200	1.119	1.144
364 1.210791e+00 3.801085e+00 2.964200e-04 2.368000e-01 -6.688732e+00 -1.271744e+01 1.500000e+00 	1.743	2.195	2.023	1.693	1.773	1.620	1.493	1.318	1.366	1.230	1.199	1.117	1.142
365 1.210363e+00 3.800292e+00 2.990300e-04 2.369000e-01 -6.893963e+00 -1.258300e+01 1.500000e+00 	1.744	2.200	2.026	1.694	1.775	1.621	1.493	1.317	1.366	1.229	1.198	1.115	1.141
366 1.209924e+00 3.799501e+00 3.029300e-04 2.369000e-01 -7.268624e+00 -1.247445e+01 1.500000e+00 	1.745	2.205	2.030	1.696	1.777	1.623	1.494	1.317	1.366	1.228	1.197	1.114	1.139
367 1.209456e+00 3.798702e+00 3.076900e-04 2.370000e-01 -7.690525e+00 -1.236805e+01 1.500000e+00 	1.746	2.210	2.034	1.698	1.780	1.624	1.495	1.317	1.367	1.228	1.197	1.113	1.138
368 1.208924e+00 3.797903e+00 3.083000e-04 2.370000e-01 -8.237033e+00 -1.235518e+01 1.500000e+00 	1.748	2.215	2.038	1.700	1.782	1.626	1.496	1.317	1.367	1.228	1.196	1.112	1.137
